"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-01","32","42","24"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-02","31","44","23"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-03","29","42","23"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-04","33","37","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-05","34","34","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-06","31","36","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-07","31","33","19"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-08","24","30","14"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-09","25","38","19"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-10","30","34","22"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-11","25","30","20"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-12","28","34","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-13","31","39","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-14","36","38","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-15","34","34","18"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-16","21","33","15"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-17","28","40","20"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-18","39","50","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-19","37","50","31"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-20","37","49","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-21","39","44","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-22","40","49","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-23","41","47","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-24","40","49","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-25","38","41","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-26","38","45","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-27","38","50","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-28","42","54","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-29","41","53","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-30","41","53","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-01-31","43","62","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-01","52","58","46"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-02","46","48","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-03","39","44","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-04","37","46","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-05","45","49","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-06","44","54","39"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-07","40","44","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-08","36","42","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-09","35","40","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-10","32","39","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-11","31","39","24"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-12","33","47","27"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-13","37","48","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-14","42","51","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-15","46","48","37"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-16","41","48","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-17","35","46","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-18","40","50","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-19","41","60","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-20","42","50","38"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-21","44","47","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-22","39","48","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-23","40","51","31"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-24","41","56","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-25","46","63","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-26","53","59","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-27","36","35","27"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-28","32","49","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-02-29","43","61","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-01","55","63","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-02","51","57","27"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-03","31","37","27"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-04","32","40","27"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-05","36","49","31"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-06","47","53","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-07","41","43","31"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-08","33","40","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-09","35","53","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-10","45","61","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-11","52","58","39"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-12","45","49","37"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-13","39","42","31"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-14","38","51","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-15","44","55","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-16","48","62","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-17","53","62","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-18","51","64","38"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-19","52","66","40"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-20","54","68","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-21","56","63","45"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-22","53","68","39"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-23","56","62","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-24","39","45","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-25","40","50","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-26","41","50","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-27","43","54","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-28","49","54","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-29","42","55","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-30","48","53","44"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-03-31","46","53","38"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-01","42","51","38"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-02","46","60","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-03","53","70","43"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-04","61","73","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-05","59","64","37"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-06","38","45","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-07","41","50","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-08","42","51","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-09","45","57","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-10","52","63","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-11","55","73","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-12","66","81","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-13","68","77","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-14","64","72","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-15","50","53","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-16","51","64","45"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-17","56","59","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-18","46","56","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-19","50","63","40"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-20","57","69","45"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-21","61","79","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-22","62","71","48"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-23","63","75","52"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-24","68","78","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-25","63","68","52"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-26","52","54","48"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-27","48","54","45"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-28","51","62","45"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-29","57","70","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-04-30","53","62","40"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-01","51","54","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-02","49","64","37"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-03","52","59","45"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-04","56","78","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-05","59","71","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-06","40","55","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-07","47","51","39"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-08","45","53","39"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-09","50","64","43"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-10","57","65","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-11","58","74","43"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-12","64","78","52"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-13","68","83","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-14","66","77","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-15","64","76","48"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-16","66","79","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-17","70","81","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-18","65","79","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-19","71","73","57"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-20","57","60","46"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-21","52","64","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-22","59","77","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-23","56","60","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-24","56","73","44"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-25","58","61","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-26","59","74","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-27","65","80","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-28","71","87","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-29","76","80","57"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-30","63","72","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-05-31","65","79","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-01","71","85","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-02","74","86","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-03","73","77","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-04","67","79","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-05","74","89","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-06","79","95","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-07","83","94","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-08","78","93","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-09","83","97","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-10","79","88","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-11","78","92","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-12","83","99","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-13","84","100","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-14","87","95","78"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-15","84","89","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-16","71","81","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-17","70","76","48"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-18","55","69","45"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-19","65","80","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-20","73","90","61"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-21","78","90","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-22","81","97","67"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-23","88","101","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-24","89","98","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-25","85","99","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-26","86","96","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-27","82","93","57"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-28","76","86","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-29","80","100","64"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-06-30","88","101","74"
