"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-01","79","82","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-02","73","84","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-03","75","87","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-04","74","86","57"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-05","76","91","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-06","79","95","64"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-07","80","92","67"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-08","80","94","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-09","84","99","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-10","87","104","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-11","90","106","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-12","89","105","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-13","90","103","76"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-14","91","101","78"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-15","87","95","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-16","85","95","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-17","86","101","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-18","89","102","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-19","87","99","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-20","87","100","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-21","88","99","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-22","88","99","78"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-23","88","101","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-24","89","105","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-25","88","96","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-26","82","95","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-27","83","93","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-28","77","93","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-29","83","97","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-30","84","94","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-07-31","79","93","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-01","83","100","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-02","86","102","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-03","88","101","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-04","85","99","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-05","87","102","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-06","90","104","76"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-07","89","100","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-08","84","98","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-09","86","97","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-10","83","95","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-11","83","96","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-12","78","88","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-13","74","89","64"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-14","72","89","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-15","80","94","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-16","81","95","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-17","79","89","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-18","77","92","67"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-19","76","92","67"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-20","85","99","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-21","86","92","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-22","80","91","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-23","81","91","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-24","82","91","64"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-25","70","81","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-26","67","81","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-27","71","89","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-28","77","88","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-29","71","81","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-30","69","87","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-08-31","72","91","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-01","77","97","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-02","81","94","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-03","81","91","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-04","74","82","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-05","73","87","59"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-06","76","93","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-07","78","96","64"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-08","80","96","67"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-09","82","94","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-10","80","91","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-11","81","90","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-12","71","71","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-13","63","77","52"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-14","68","87","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-15","76","89","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-16","73","85","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-17","64","65","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-18","58","73","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-19","62","78","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-20","67","82","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-21","67","78","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-22","67","79","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-23","67","79","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-24","67","82","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-25","72","93","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-26","78","90","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-27","72","89","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-28","74","96","57"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-29","81","94","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-09-30","72","78","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-01","64","79","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-02","67","86","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-03","68","82","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-04","70","92","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-05","71","81","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-06","68","85","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-07","70","84","57"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-08","69","83","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-09","71","88","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-10","73","88","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-11","75","88","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-12","72","85","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-13","68","83","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-14","71","83","59"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-15","68","81","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-16","68","81","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-17","60","65","43"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-18","47","54","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-19","49","60","40"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-20","52","64","44"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-21","57","70","48"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-22","60","73","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-23","60","78","49"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-24","58","71","43"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-25","49","63","40"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-26","55","69","44"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-27","57","72","48"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-28","60","65","42"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-29","45","47","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-30","43","50","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-10-31","45","54","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-01","45","57","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-02","47","54","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-03","42","48","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-04","38","48","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-05","41","43","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-06","36","46","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-07","36","46","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-08","37","49","28"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-09","41","55","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-10","44","63","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-11","49","69","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-12","49","58","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-13","39","51","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-14","44","56","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-15","40","53","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-16","39","40","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-17","36","47","28"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-18","42","45","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-19","34","42","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-20","37","54","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-21","44","55","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-22","44","57","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-23","53","62","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-24","42","47","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-25","36","46","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-26","44","46","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-27","37","42","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-28","32","43","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-29","32","43","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-11-30","32","45","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-01","37","45","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-02","35","46","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-03","34","53","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-04","35","45","28"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-05","34","45","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-06","29","38","23"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-07","30","39","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-08","32","42","28"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-09","34","40","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-10","34","40","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-11","32","43","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-12","33","46","25"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-13","36","44","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-14","40","51","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-15","44","48","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-16","36","45","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-17","41","51","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-18","43","54","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-19","38","51","30"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-20","36","50","27"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-21","35","46","26"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-22","38","49","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-23","41","51","33"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-24","39","52","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-25","40","40","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-26","36","43","31"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-27","38","44","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-28","42","48","39"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-29","40","51","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-30","39","43","27"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2024-12-31","30","38","23"
